id,difficulty
0,C2
1,B1
2,A1
3,B1
4,C2
5,C2
6,A2
7,A2
8,C2
9,A2
10,A1
11,A2
12,C1
13,C1
14,A1
15,A2
16,C1
17,A1
18,A1
19,A1
20,C2
21,B2
22,A2
23,C1
24,B2
25,C2
26,A1
27,A1
28,C2
29,A2
30,A2
31,C2
32,A1
33,A1
34,A2
35,A2
36,C1
37,B1
38,A2
39,A1
40,A2
41,B2
42,C2
43,C1
44,C1
45,C2
46,B2
47,C2
48,A1
49,A2
50,C1
51,A1
52,C2
53,A2
54,A1
55,C2
56,C1
57,C1
58,C1
59,A2
60,B2
61,A2
62,C2
63,C1
64,C2
65,B2
66,B1
67,B2
68,C2
69,C2
70,B1
71,C2
72,C1
73,B1
74,C1
75,B1
76,B2
77,C1
78,B1
79,C1
80,A2
81,A2
82,C1
83,B1
84,B1
85,C2
86,C1
87,C2
88,C2
89,B1
90,C2
91,A2
92,C1
93,C2
94,B2
95,A2
96,A1
97,A1
98,C2
99,C2
100,C1
101,C1
102,A2
103,A2
104,C2
105,C2
106,B2
107,A1
108,A2
109,C1
110,C1
111,B1
112,C1
113,C2
114,C2
115,C2
116,C1
117,A2
118,A2
119,C2
120,A1
121,B1
122,A1
123,C2
124,A2
125,C2
126,C2
127,C1
128,C1
129,C2
130,A1
131,A2
132,C2
133,C2
134,C2
135,C1
136,A2
137,C2
138,B1
139,A2
140,B1
141,C1
142,C2
143,C2
144,C1
145,C1
146,A1
147,C2
148,B2
149,A2
150,B1
151,A1
152,A1
153,A2
154,A2
155,C2
156,C2
157,A1
158,A2
159,A1
160,B1
161,A1
162,B2
163,C1
164,C2
165,B2
166,A1
167,C2
168,B1
169,C2
170,A1
171,B1
172,A1
173,A2
174,B1
175,B2
176,C1
177,C1
178,C1
179,C2
180,A2
181,C2
182,B2
183,A2
184,B2
185,B1
186,A2
187,B1
188,C2
189,C2
190,A1
191,B2
192,B2
193,B1
194,C1
195,C1
196,C1
197,B1
198,C2
199,A2
200,B2
201,C2
202,A2
203,B2
204,C1
205,A1
206,A2
207,A1
208,A1
209,A1
210,A1
211,A1
212,A2
213,C1
214,B2
215,C1
216,B2
217,C1
218,B1
219,B2
220,C2
221,B2
222,A1
223,C1
224,A1
225,C2
226,B1
227,B1
228,A2
229,A1
230,C1
231,C2
232,C2
233,B2
234,B1
235,C1
236,C2
237,C1
238,B2
239,C2
240,A2
241,C1
242,A1
243,A2
244,C1
245,A2
246,B2
247,C1
248,A2
249,C1
250,B1
251,C1
252,A1
253,B2
254,C2
255,C2
256,C2
257,A1
258,A1
259,C2
260,A2
261,B1
262,A1
263,B1
264,B1
265,B2
266,C2
267,B1
268,B2
269,C2
270,A2
271,C2
272,A2
273,C2
274,A1
275,B2
276,B2
277,C2
278,C2
279,B1
280,A1
281,C2
